      185   -3.389377505E+001    3.177188170E+001    2.645833333E+001
      186   -3.389377505E+001    3.177188170E+001    2.822222222E+001
      187   -3.389377505E+001    3.177188170E+001    2.998611111E+001
      188   -3.593050562E+001    3.321690051E+001    1.763888889E+000
      189   -3.593050562E+001    3.321690051E+001    3.527777778E+000
      190   -3.593050562E+001    3.321690051E+001    5.291666667E+000
      191   -3.593050562E+001    3.321690051E+001    7.055555556E+000
      192   -3.593050562E+001    3.321690051E+001    8.819444444E+000
      193   -3.593050562E+001    3.321690051E+001    1.058333333E+001
      194   -3.593050562E+001    3.321690051E+001    1.234722222E+001
      195   -3.593050562E+001    3.321690051E+001    1.411111111E+001
      196   -3.593050562E+001    3.321690051E+001    1.587500000E+001
      197   -3.593050562E+001    3.321690051E+001    1.763888889E+001
      198   -3.593050562E+001    3.321690051E+001    1.940277778E+001
      199   -3.593050562E+001    3.321690051E+001    2.116666667E+001
      200   -3.593050562E+001    3.321690051E+001    2.293055556E+001
      201   -3.593050562E+001    3.321690051E+001    2.469444444E+001
      202   -3.593050562E+001    3.321690051E+001    2.645833333E+001
      203   -3.593050562E+001    3.321690051E+001    2.822222222E+001
      204   -3.593050562E+001    3.321690051E+001    2.998611111E+001
      205   -3.797293993E+001    3.578751386E+001    1.763888889E+000
      206   -3.797293993E+001    3.578751386E+001    3.527777778E+000
      207   -3.797293993E+001    3.578751386E+001    5.291666667E+000
      208   -3.797293993E+001    3.578751386E+001    7.055555556E+000
      209   -3.797293993E+001    3.578751386E+001    8.819444444E+000
      210   -3.797293993E+001    3.578751386E+001    1.058333333E+001
      211   -3.797293993E+001    3.578751386E+001    1.234722222E+001
      212   -3.797293993E+001    3.578751386E+001    1.411111111E+001
      213   -3.797293993E+001    3.578751386E+001    1.587500000E+001
      214   -3.797293993E+001    3.578751386E+001    1.763888889E+001
      215   -3.797293993E+001    3.578751386E+001    1.940277778E+001
      216   -3.797293993E+001    3.578751386E+001    2.116666667E+001
      217   -3.797293993E+001    3.578751386E+001    2.293055556E+001
      218   -3.797293993E+001    3.578751386E+001    2.469444444E+001
      219   -3.797293993E+001    3.578751386E+001    2.645833333E+001
      220   -3.797293993E+001    3.578751386E+001    2.822222222E+001
      221   -3.797293993E+001    3.578751386E+001    2.998611111E+001
      222   -3.870895042E+001    3.758193343E+001    1.763888889E+000
      223   -3.870895042E+001    3.758193343E+001    3.527777778E+000
      224   -3.870895042E+001    3.758193343E+001    5.291666667E+000
      225   -3.870895042E+001    3.758193343E+001    7.055555556E+000
      226   -3.870895042E+001    3.758193343E+001    8.819444444E+000
      227   -3.870895042E+001    3.758193343E+001    1.058333333E+001
      228   -3.870895042E+001    3.758193343E+001    1.234722222E+001
      229   -3.870895042E+001    3.758193343E+001    1.411111111E+001
      230   -3.870895042E+001    3.758193343E+001    1.587500000E+001
      231   -3.870895042E+001    3.758193343E+001    1.763888889E+001
      232   -3.870895042E+001    3.758193343E+001    1.940277778E+001
      233   -3.870895042E+001    3.758193343E+001    2.116666667E+001
      234   -3.870895043E+001    3.758193343E+001    2.293055556E+001
      235   -3.870895043E+001    3.758193343E+001    2.469444444E+001
      236   -3.870895043E+001    3.758193343E+001    2.645833333E+001
      237   -3.870895043E+001    3.758193343E+001    2.822222222E+001
      238   -3.870895043E+001    3.758193343E+001    2.998611111E+001
      239   -3.719098290E+001    3.986846274E+001    1.763888889E+000
      240   -3.719098290E+001    3.986846274E+001    3.527777778E+000
      241   -3.719098290E+001    3.986846274E+001    5.291666667E+000
      242   -3.719098290E+001    3.986846274E+001    7.055555556E+000
      243   -3.719098290E+001    3.986846274E+001    8.819444444E+000
      244   -3.719098290E+001    3.986846274E+001    1.058333333E+001
      245   -3.719098290E+001    3.986846274E+001    1.234722222E+001
      246   -3.719098290E+001    3.986846274E+001    1.411111111E+001
      247   -3.719098290E+001    3.986846274E+001    1.587500000E+001
      248   -3.719098290E+001    3.986846274E+001    1.763888889E+001
      249   -3.719098290E+001    3.986846274E+001    1.940277778E+001
      250   -3.719098290E+001    3.986846274E+001    2.116666667E+001
      251   -3.719098290E+001    3.986846274E+001    2.293055556E+001
      252   -3.719098290E+001    3.986846274E+001    2.469444444E+001
      253   -3.719098290E+001    3.986846274E+001    2.645833333E+001
      254   -3.719098290E+001    3.986846274E+001    2.822222222E+001
      255   -3.719098290E+001    3.986846274E+001    2.998611111E+001
      256   -3.529387422E+001    4.057321355E+001    1.763888889E+000
      257   -3.529387422E+001    4.057321355E+001    3.527777778E+000
      258   -3.529387422E+001    4.057321355E+001    5.291666667E+000
      259   -3.529387422E+001    4.057321355E+001    7.055555556E+000
      260   -3.529387422E+001    4.057321355E+001    8.819444444E+000
      261   -3.529387422E+001    4.057321355E+001    1.058333333E+001
      262   -3.529387422E+001    4.057321355E+001    1.234722222E+001
      263   -3.529387422E+001    4.057321355E+001    1.411111111E+001
      264   -3.529387422E+001    4.057321355E+001    1.587500000E+001
      265   -3.529387422E+001    4.057321355E+001    1.763888889E+001
      266   -3.529387422E+001    4.057321355E+001    1.940277778E+001
      267   -3.529387422E+001    4.057321355E+001    2.116666667E+001
      268   -3.529387422E+001    4.057321355E+001    2.293055556E+001
      269   -3.529387422E+001    4.057321355E+001    2.469444444E+001
      270   -3.529387422E+001    4.057321355E+001    2.645833333E+001
      271   -3.529387422E+001    4.057321355E+001    2.822222222E+001
      272   -3.529387422E+001    4.057321355E+001    2.998611111E+001
      273   -3.237689227E+001    3.993723859E+001    1.763888889E+000
      274   -3.237689227E+001    3.993723859E+001    3.527777778E+000
      275   -3.237689227E+001    3.993723859E+001    5.291666667E+000
      276   -3.237689227E+001    3.993723859E+001    7.055555556E+000
      277   -3.237689227E+001    3.993723859E+001    8.819444444E+000
      278   -3.237689227E+001    3.993723859E+001    1.058333333E+001
      279   -3.237689227E+001    3.993723859E+001    1.234722222E+001
      280   -3.237689227E+001    3.993723859E+001    1.411111111E+001
      281   -3.237689227E+001    3.993723859E+001    1.587500000E+001
      282   -3.237689227E+001    3.993723859E+001    1.763888889E+001
      283   -3.237689227E+001    3.993723859E+001    1.940277778E+001
      284   -3.237689227E+001    3.993723859E+001    2.116666667E+001
      285   -3.237689227E+001    3.993723859E+001    2.293055556E+001
      286   -3.237689227E+001    3.993723859E+001    2.469444444E+001
      287   -3.237689227E+001    3.993723859E+001    2.645833333E+001
      288   -3.237689227E+001    3.993723859E+001    2.822222222E+001
      289   -3.237689227E+001    3.993723859E+001    2.998611111E+001
      290   -3.063717450E+001    3.836538062E+001    1.763888889E+000
      291   -3.063717450E+001    3.836538062E+001    3.527777778E+000
      292   -3.063717450E+001    3.836538062E+001    5.291666667E+000
      293   -3.063717450E+001    3.836538062E+001    7.055555556E+000
      294   -3.063717450E+001    3.836538062E+001    8.819444444E+000
      295   -3.063717450E+001    3.836538062E+001    1.058333333E+001
      296   -3.063717450E+001    3.836538062E+001    1.234722222E+001
      297   -3.063717450E+001    3.836538062E+001    1.411111111E+001
      298   -3.063717450E+001    3.836538062E+001    1.587500000E+001
      299   -3.063717450E+001    3.836538062E+001    1.763888889E+001
      300   -3.063717450E+001    3.836538062E+001    1.940277778E+001
      301   -3.063717450E+001    3.836538062E+001    2.116666667E+001
      302   -3.063717450E+001    3.836538062E+001    2.293055556E+001
      303   -3.063717450E+001    3.836538062E+001    2.469444444E+001
      304   -3.063717450E+001    3.836538062E+001    2.645833333E+001
      305   -3.063717450E+001    3.836538062E+001    2.822222222E+001
      306   -3.063717450E+001    3.836538062E+001    2.998611111E+001
      307   -3.508956990E+001    3.773247585E+001    1.763888889E+000
      308   -3.508956990E+001    3.773247585E+001    3.527777778E+000
      309   -3.508956990E+001    3.773247585E+001    5.291666667E+000
      310   -3.508956990E+001    3.773247585E+001    7.055555556E+000
      311   -3.508956990E+001    3.773247585E+001    8.819444444E+000
      312   -3.508956990E+001    3.773247585E+001    1.058333333E+001
      313   -3.508956990E+001    3.773247585E+001    1.234722222E+001
      314   -3.508956990E+001    3.773247585E+001    1.411111111E+001
      315   -3.508956990E+001    3.773247585E+001    1.587500000E+001
      316   -3.508956990E+001    3.773247585E+001    1.763888889E+001
      317   -3.508956990E+001    3.773247585E+001    1.940277778E+001
      318   -3.508956990E+001    3.773247585E+001    2.116666667E+001
      319   -3.508956990E+001    3.773247585E+001    2.293055556E+001
      320   -3.508956990E+001    3.773247585E+001    2.469444444E+001
      321   -3.508956990E+001    3.773247585E+001    2.645833333E+001
      322   -3.508956990E+001    3.773247585E+001    2.822222222E+001
      323   -3.508956990E+001    3.773247585E+001    2.998611111E+001
      324   -3.302247430E+001    3.445712480E+001    1.763888889E+000
      325   -3.302247430E+001    3.445712480E+001    3.527777778E+000
      326   -3.302247430E+001    3.445712480E+001    5.291666667E+000
      327   -3.302247430E+001    3.445712480E+001    7.055555556E+000
      328   -3.302247430E+001    3.445712480E+001    8.819444444E+000
      329   -3.302247430E+001    3.445712480E+001    1.058333333E+001
      330   -3.302247430E+001    3.445712480E+001    1.234722222E+001
      331   -3.302247430E+001    3.445712480E+001    1.411111111E+001
      332   -3.302247430E+001    3.445712480E+001    1.587500000E+001
      333   -3.302247430E+001    3.445712480E+001    1.763888889E+001
      334   -3.302247430E+001    3.445712480E+001    1.940277778E+001
      335   -3.302247430E+001    3.445712480E+001    2.116666667E+001
      336   -3.302247430E+001    3.445712480E+001    2.293055556E+001
      337   -3.302247430E+001    3.445712480E+001    2.469444444E+001
      338   -3.302247430E+001    3.445712480E+001    2.645833333E+001
      339   -3.302247430E+001    3.445712480E+001    2.822222222E+001
      340   -3.302247430E+001    3.445712480E+001    2.998611111E+001
      341   -3.804149398E+001    3.889293778E+001    1.763888889E+000
      342   -3.804149398E+001    3.889293778E+001    3.527777778E+000
      343   -3.804149398E+001    3.889293778E+001    5.291666667E+000
      344   -3.804149398E+001    3.889293778E+001    7.055555556E+000
      345   -3.804149398E+001    3.889293778E+001    8.819444444E+000
      346   -3.804149398E+001    3.889293778E+001    1.058333333E+001
      347   -3.804149398E+001    3.889293778E+001    1.234722222E+001
      348   -3.804149398E+001    3.889293778E+001    1.411111111E+001
      349   -3.804149398E+001    3.889293778E+001    1.587500000E+001
      350   -3.804149398E+001    3.889293778E+001    1.763888889E+001
      351   -3.804149398E+001    3.889293778E+001    1.940277778E+001
      352   -3.804149398E+001    3.889293778E+001    2.116666667E+001
      353   -3.804149398E+001    3.889293778E+001    2.293055556E+001
      354   -3.804149398E+001    3.889293778E+001    2.469444444E+001
      355   -3.804149398E+001    3.889293778E+001    2.645833333E+001
      356   -3.804149398E+001    3.889293778E+001    2.822222222E+001
      357   -3.804149398E+001    3.889293778E+001    2.998611111E+001
      358   -3.640445302E+001    4.075001386E+001    1.763888889E+000
      359   -3.640445302E+001    4.075001386E+001    3.527777778E+000
      360   -3.640445302E+001    4.075001386E+001    5.291666667E+000
      361   -3.640445302E+001    4.075001386E+001    7.055555556E+000
      362   -3.640445302E+001    4.075001386E+001    8.819444444E+000
      363   -3.640445302E+001    4.075001386E+001    1.058333333E+001
      364   -3.640445302E+001    4.075001386E+001    1.234722222E+001
      365   -3.640445302E+001    4.075001386E+001    1.411111111E+001
      366   -3.640445302E+001    4.075001386E+001    1.587500000E+001
      367   -3.640445302E+001    4.075001386E+001    1.763888889E+001
      368   -3.640445302E+001    4.075001386E+001    1.940277778E+001
      369   -3.640445302E+001    4.075001386E+001    2.116666667E+001
      370   -3.640445302E+001    4.075001386E+001    2.293055556E+001
      371   -3.640445302E+001    4.075001386E+001    2.469444444E+001
      372   -3.640445302E+001    4.075001386E+001    2.645833333E+001
      373   -3.640445302E+001    4.075001386E+001    2.822222222E+001
      374   -3.640445302E+001    4.075001386E+001    2.998611111E+001
      375   -3.394802399E+001    4.026836166E+001    1.763888889E+000
      376   -3.394802399E+001    4.026836166E+001    3.527777778E+000
      377   -3.394802399E+001    4.026836166E+001    5.291666667E+000
      378   -3.394802399E+001    4.026836166E+001    7.055555556E+000
      379   -3.394802399E+001    4.026836166E+001    8.819444444E+000
      380   -3.394802399E+001    4.026836166E+001    1.058333333E+001
      381   -3.394802399E+001    4.026836166E+001    1.234722222E+001
      382   -3.394802399E+001    4.026836166E+001    1.411111111E+001
      383   -3.394802399E+001    4.026836166E+001    1.587500000E+001
      384   -3.394802399E+001    4.026836166E+001    1.763888889E+001
      385   -3.394802399E+001    4.026836166E+001    1.940277778E+001
      386   -3.394802399E+001    4.026836166E+001    2.116666667E+001
      387   -3.394802399E+001    4.026836166E+001    2.293055556E+001
      388   -3.394802399E+001    4.026836166E+001    2.469444444E+001
      389   -3.394802399E+001    4.026836166E+001    2.645833333E+001
      390   -3.394802399E+001    4.026836166E+001    2.822222222E+001
      391   -3.394802399E+001    4.026836166E+001    2.998611111E+001
      392   -3.090934385E+001    3.964226565E+001    1.763888889E+000
      393   -3.090934385E+001    3.964226565E+001    3.527777778E+000
      394   -3.090934385E+001    3.964226565E+001    5.291666667E+000
      395   -3.090934385E+001    3.964226565E+001    7.055555556E+000
      396   -3.090934385E+001    3.964226565E+001    8.819444444E+000
      397   -3.090934385E+001    3.964226565E+001    1.058333333E+001
      398   -3.090934385E+001    3.964226565E+001    1.234722222E+001
      399   -3.090934385E+001    3.964226565E+001    1.411111111E+001
      400   -3.090934385E+001    3.964226565E+001    1.587500000E+001
      401   -3.090934385E+001    3.964226565E+001    1.763888889E+001
      402   -3.090934385E+001    3.964226565E+001    1.940277778E+001
      403   -3.090934385E+001    3.964226565E+001    2.116666667E+001
      404   -3.090934385E+001    3.964226565E+001    2.293055556E+001
      405   -3.090934385E+001    3.964226565E+001    2.469444444E+001
      406   -3.090934385E+001    3.964226565E+001    2.645833333E+001
      407   -3.090934385E+001    3.964226565E+001    2.822222222E+001
      408   -3.090934385E+001    3.964226565E+001    2.998611111E+001
      409   -3.044065654E+001    3.686762718E+001    1.763888889E+000
      410   -3.044065654E+001    3.686762718E+001    3.527777778E+000
      411   -3.044065654E+001    3.686762718E+001    5.291666667E+000
      412   -3.044065654E+001    3.686762718E+001    7.055555556E+000
      413   -3.044065654E+001    3.686762718E+001    8.819444444E+000
      414   -3.044065654E+001    3.686762718E+001    1.058333333E+001
      415   -3.044065654E+001    3.686762718E+001    1.234722222E+001
      416   -3.044065654E+001    3.686762718E+001    1.411111111E+001
      417   -3.044065654E+001    3.686762718E+001    1.587500000E+001
      418   -3.044065654E+001    3.686762718E+001    1.763888889E+001
      419   -3.044065654E+001    3.686762718E+001    1.940277778E+001
      420   -3.044065654E+001    3.686762718E+001    2.116666667E+001
      421   -3.044065654E+001    3.686762718E+001    2.293055556E+001
      422   -3.044065654E+001    3.686762718E+001    2.469444444E+001
      423   -3.044065654E+001    3.686762718E+001    2.645833333E+001
      424   -3.044065654E+001    3.686762718E+001    2.822222222E+001
      425   -3.044065654E+001    3.686762718E+001    2.998611111E+001
      426   -3.013041880E+001    3.534599795E+001    1.763888889E+000
      427   -3.013041880E+001    3.534599795E+001    3.527777778E+000
      428   -3.013041880E+001    3.534599795E+001    5.291666667E+000
      429   -3.013041880E+001    3.534599795E+001    7.055555556E+000
      430   -3.013041880E+001    3.534599795E+001    8.819444444E+000
      431   -3.013041880E+001    3.534599795E+001    1.058333333E+001
