      101    1.500000000E-002   -1.165384615E-001   -5.000000000E-003
      102    1.500000000E-002   -1.123076923E-001   -5.000000000E-003
      103    1.500000000E-002   -1.080769231E-001   -5.000000000E-003
      104    1.500000000E-002   -1.038461538E-001   -5.000000000E-003
      105    1.500000000E-002   -9.961538462E-002   -5.000000000E-003
      106    1.500000000E-002   -9.538461538E-002   -5.000000000E-003
      107    1.500000000E-002   -9.115384615E-002   -5.000000000E-003
      108    1.500000000E-002   -8.692307692E-002   -5.000000000E-003
      109    1.500000000E-002   -8.269230769E-002   -5.000000000E-003
      110    1.500000000E-002   -7.846153846E-002   -5.000000000E-003
      111    1.500000000E-002   -7.423076923E-002   -5.000000000E-003
      112    1.500000000E-002   -7.000000000E-002   -5.000000000E-003
      113    1.500000000E-002   -6.576923077E-002   -5.000000000E-003
      114    1.500000000E-002   -6.153846154E-002   -5.000000000E-003
      115    1.500000000E-002   -5.730769231E-002   -5.000000000E-003
      116    1.500000000E-002   -5.307692308E-002   -5.000000000E-003
      117    1.500000000E-002   -4.884615385E-002   -5.000000000E-003
      118    1.500000000E-002   -4.461538462E-002   -5.000000000E-003
      119    1.500000000E-002   -4.038461538E-002   -5.000000000E-003
      120    1.500000000E-002   -3.615384615E-002   -5.000000000E-003
      121    1.500000000E-002   -3.192307692E-002   -5.000000000E-003
      122    1.500000000E-002   -2.769230769E-002   -5.000000000E-003
      123    1.500000000E-002   -2.346153846E-002   -5.000000000E-003
      124    1.500000000E-002   -1.923076923E-002   -5.000000000E-003
      125    1.500000000E-002   -1.500000000E-002    5.000000000E-003
      126    1.500000000E-002   -1.500000000E-002   -1.666666667E-003
      127    1.500000000E-002   -1.500000000E-002    1.666666667E-003
      128    1.500000000E-002   -1.800000000E-001    5.000000000E-003
      129    1.500000000E-002   -1.923076923E-002    5.000000000E-003
      130    1.500000000E-002   -2.346153846E-002    5.000000000E-003
      131    1.500000000E-002   -2.769230769E-002    5.000000000E-003
      132    1.500000000E-002   -3.192307692E-002    5.000000000E-003
      133    1.500000000E-002   -3.615384615E-002    5.000000000E-003
      134    1.500000000E-002   -4.038461538E-002    5.000000000E-003
      135    1.500000000E-002   -4.461538462E-002    5.000000000E-003
      136    1.500000000E-002   -4.884615385E-002    5.000000000E-003
      137    1.500000000E-002   -5.307692308E-002    5.000000000E-003
      138    1.500000000E-002   -5.730769231E-002    5.000000000E-003
      139    1.500000000E-002   -6.153846154E-002    5.000000000E-003
      140    1.500000000E-002   -6.576923077E-002    5.000000000E-003
      141    1.500000000E-002   -7.000000000E-002    5.000000000E-003
      142    1.500000000E-002   -7.423076923E-002    5.000000000E-003
      143    1.500000000E-002   -7.846153846E-002    5.000000000E-003
      144    1.500000000E-002   -8.269230769E-002    5.000000000E-003
      145    1.500000000E-002   -8.692307692E-002    5.000000000E-003
      146    1.500000000E-002   -9.115384615E-002    5.000000000E-003
      147    1.500000000E-002   -9.538461538E-002    5.000000000E-003
      148    1.500000000E-002   -9.961538462E-002    5.000000000E-003
      149    1.500000000E-002   -1.038461538E-001    5.000000000E-003
      150    1.500000000E-002   -1.080769231E-001    5.000000000E-003
      151    1.500000000E-002   -1.123076923E-001    5.000000000E-003
      152    1.500000000E-002   -1.165384615E-001    5.000000000E-003
      153    1.500000000E-002   -1.207692308E-001    5.000000000E-003
      154    1.500000000E-002   -1.250000000E-001    5.000000000E-003
      155    1.500000000E-002   -1.292307692E-001    5.000000000E-003
      156    1.500000000E-002   -1.334615385E-001    5.000000000E-003
      157    1.500000000E-002   -1.376923077E-001    5.000000000E-003
      158    1.500000000E-002   -1.419230769E-001    5.000000000E-003
      159    1.500000000E-002   -1.461538462E-001    5.000000000E-003
      160    1.500000000E-002   -1.503846154E-001    5.000000000E-003
      161    1.500000000E-002   -1.546153846E-001    5.000000000E-003
      162    1.500000000E-002   -1.588461538E-001    5.000000000E-003
      163    1.500000000E-002   -1.630769231E-001    5.000000000E-003
      164    1.500000000E-002   -1.673076923E-001    5.000000000E-003
      165    1.500000000E-002   -1.715384615E-001    5.000000000E-003
      166    1.500000000E-002   -1.757692308E-001    5.000000000E-003
      167    1.500000000E-002   -1.900000000E-001    1.500000000E-002
      168    1.500000000E-002   -1.892387953E-001    1.117316568E-002
      169    1.500000000E-002   -1.870710678E-001    7.928932188E-003
      170    1.500000000E-002   -1.838268343E-001    5.761204675E-003
      171    1.500000000E-002   -2.100000000E-001    1.500000000E-002
      172    1.500000000E-002   -2.060000000E-001    1.500000000E-002
      173    1.500000000E-002   -2.020000000E-001    1.500000000E-002
      174    1.500000000E-002   -1.980000000E-001    1.500000000E-002
      175    1.500000000E-002   -1.940000000E-001    1.500000000E-002
      176    1.500000000E-002   -2.200000000E-001    5.000000000E-003
      177    1.500000000E-002   -2.161731657E-001    5.761204675E-003
      178    1.500000000E-002   -2.129289322E-001    7.928932188E-003
      179    1.500000000E-002   -2.107612047E-001    1.117316568E-002
      180    1.500000000E-002   -2.700000000E-001    5.000000000E-003
      181    1.500000000E-002   -2.241666667E-001    5.000000000E-003
      182    1.500000000E-002   -2.283333333E-001    5.000000000E-003
      183    1.500000000E-002   -2.325000000E-001    5.000000000E-003
      184    1.500000000E-002   -2.366666667E-001    5.000000000E-003
      185    1.500000000E-002   -2.408333333E-001    5.000000000E-003
      186    1.500000000E-002   -2.450000000E-001    5.000000000E-003
      187    1.500000000E-002   -2.491666667E-001    5.000000000E-003
      188    1.500000000E-002   -2.533333333E-001    5.000000000E-003
      189    1.500000000E-002   -2.575000000E-001    5.000000000E-003
      190    1.500000000E-002   -2.616666667E-001    5.000000000E-003
      191    1.500000000E-002   -2.658333333E-001    5.000000000E-003
      192    1.500000000E-002   -2.700000000E-001   -5.000000000E-003
      193    1.500000000E-002   -2.700000000E-001    1.666666667E-003
      194    1.500000000E-002   -2.700000000E-001   -1.666666667E-003
      195    1.500000000E-002   -2.200000000E-001   -5.000000000E-003
      196    1.500000000E-002   -2.658333333E-001   -5.000000000E-003
      197    1.500000000E-002   -2.616666667E-001   -5.000000000E-003
      198    1.500000000E-002   -2.575000000E-001   -5.000000000E-003
      199    1.500000000E-002   -2.533333333E-001   -5.000000000E-003
      200    1.500000000E-002   -2.491666667E-001   -5.000000000E-003
      201    1.500000000E-002   -2.450000000E-001   -5.000000000E-003
      202    1.500000000E-002   -2.408333333E-001   -5.000000000E-003
      203    1.500000000E-002   -2.366666667E-001   -5.000000000E-003
      204    1.500000000E-002   -2.325000000E-001   -5.000000000E-003
      205    1.500000000E-002   -2.283333333E-001   -5.000000000E-003
      206    1.500000000E-002   -2.241666667E-001   -5.000000000E-003
      207    1.500000000E-002   -2.100000000E-001   -1.500000000E-002
      208    1.500000000E-002   -2.107612047E-001   -1.117316568E-002
      209    1.500000000E-002   -2.129289322E-001   -7.928932188E-003
      210    1.500000000E-002   -2.161731657E-001   -5.761204675E-003
      211    1.500000000E-002   -1.900000000E-001   -1.500000000E-002
      212    1.500000000E-002   -2.060000000E-001   -1.500000000E-002
      213    1.500000000E-002   -2.020000000E-001   -1.500000000E-002
      214    1.500000000E-002   -1.980000000E-001   -1.500000000E-002
      215    1.500000000E-002   -1.940000000E-001   -1.500000000E-002
      216    1.500000000E-002   -1.838268343E-001   -5.761204675E-003
      217    1.500000000E-002   -1.870710678E-001   -7.928932188E-003
      218    1.500000000E-002   -1.892387953E-001   -1.117316568E-002
      219   -3.922598835E-002   -1.856076054E-001   -7.500000000E-003
      220   -4.310961226E-002   -1.873811970E-001   -7.500000000E-003
      221   -4.633624362E-002   -1.901770890E-001   -7.500000000E-003
      222   -4.864447993E-002   -1.937687748E-001   -7.500000000E-003
      223   -4.984732163E-002   -1.978652774E-001   -7.500000000E-003
      224   -4.984732163E-002   -2.021347226E-001   -7.500000000E-003
      225   -4.864447993E-002   -2.062312252E-001   -7.500000000E-003
      226   -4.633624362E-002   -2.098229110E-001   -7.500000000E-003
      227   -4.310961226E-002   -2.126188030E-001   -7.500000000E-003
      228   -3.922598835E-002   -2.143923946E-001   -7.500000000E-003
      229   -3.922598835E-002   -1.856076054E-001   -1.500000000E-002
      230   -4.310961226E-002   -1.873811970E-001   -1.500000000E-002
      231   -4.633624362E-002   -1.901770890E-001   -1.500000000E-002
      232   -4.864447993E-002   -1.937687748E-001   -1.500000000E-002
      233   -4.984732163E-002   -1.978652774E-001   -1.500000000E-002
      234   -4.984732163E-002   -2.021347226E-001   -1.500000000E-002
      235   -4.864447993E-002   -2.062312252E-001   -1.500000000E-002
      236   -4.633624362E-002   -2.098229110E-001   -1.500000000E-002
      237   -4.310961226E-002   -2.126188030E-001   -1.500000000E-002
      238   -3.922598835E-002   -2.143923946E-001   -1.500000000E-002
      239   -3.000000000E-002   -2.000000000E-001   -1.500000000E-002
      240   -3.146446609E-002   -1.964644661E-001   -1.500000000E-002
      241   -3.500000000E-002   -1.950000000E-001   -1.500000000E-002
      242   -3.853553391E-002   -1.964644661E-001   -1.500000000E-002
      243   -4.000000000E-002   -2.000000000E-001   -1.500000000E-002
      244   -3.853553391E-002   -2.035355339E-001   -1.500000000E-002
      245   -3.500000000E-002   -2.050000000E-001   -1.500000000E-002
      246   -3.146446609E-002   -2.035355339E-001   -1.500000000E-002
      247   -3.000000000E-002   -2.000000000E-001   -7.500000000E-003
      248   -3.146446609E-002   -1.964644661E-001   -7.500000000E-003
      249   -3.500000000E-002   -1.950000000E-001   -7.500000000E-003
      250   -3.853553391E-002   -1.964644661E-001   -7.500000000E-003
      251   -4.000000000E-002   -2.000000000E-001   -7.500000000E-003
      252   -3.853553391E-002   -2.035355339E-001   -7.500000000E-003
      253   -3.500000000E-002   -2.050000000E-001   -7.500000000E-003
      254   -3.146446609E-002   -2.035355339E-001   -7.500000000E-003
      255   -1.000000000E-002   -2.700000000E-001    1.000000000E-002
      256    1.000000000E-002   -2.700000000E-001    1.000000000E-002
      257   -6.000000000E-003   -2.700000000E-001    1.000000000E-002
      258   -2.000000000E-003   -2.700000000E-001    1.000000000E-002
      259    2.000000000E-003   -2.700000000E-001    1.000000000E-002
      260    6.000000000E-003   -2.700000000E-001    1.000000000E-002
      261    1.000000000E-002   -2.200000000E-001    1.000000000E-002
      262    1.000000000E-002   -2.658333333E-001    1.000000000E-002
      263    1.000000000E-002   -2.616666667E-001    1.000000000E-002
      264    1.000000000E-002   -2.575000000E-001    1.000000000E-002
      265    1.000000000E-002   -2.533333333E-001    1.000000000E-002
      266    1.000000000E-002   -2.491666667E-001    1.000000000E-002
      267    1.000000000E-002   -2.450000000E-001    1.000000000E-002
      268    1.000000000E-002   -2.408333333E-001    1.000000000E-002
      269    1.000000000E-002   -2.366666667E-001    1.000000000E-002
      270    1.000000000E-002   -2.325000000E-001    1.000000000E-002
      271    1.000000000E-002   -2.283333333E-001    1.000000000E-002
      272    1.000000000E-002   -2.241666667E-001    1.000000000E-002
      273   -1.000000000E-002   -2.200000000E-001    1.000000000E-002
      274    6.000000000E-003   -2.200000000E-001    1.000000000E-002
      275    2.000000000E-003   -2.200000000E-001    1.000000000E-002
      276   -2.000000000E-003   -2.200000000E-001    1.000000000E-002
      277   -6.000000000E-003   -2.200000000E-001    1.000000000E-002
      278   -1.000000000E-002   -2.241666667E-001    1.000000000E-002
      279   -1.000000000E-002   -2.283333333E-001    1.000000000E-002
      280   -1.000000000E-002   -2.325000000E-001    1.000000000E-002
      281   -1.000000000E-002   -2.366666667E-001    1.000000000E-002
      282   -1.000000000E-002   -2.408333333E-001    1.000000000E-002
      283   -1.000000000E-002   -2.450000000E-001    1.000000000E-002
      284   -1.000000000E-002   -2.491666667E-001    1.000000000E-002
      285   -1.000000000E-002   -2.533333333E-001    1.000000000E-002
      286   -1.000000000E-002   -2.575000000E-001    1.000000000E-002
      287   -1.000000000E-002   -2.616666667E-001    1.000000000E-002
      288   -1.000000000E-002   -2.658333333E-001    1.000000000E-002
      289   -1.000000000E-002   -2.200000000E-001   -1.000000000E-002
      290    1.000000000E-002   -2.200000000E-001   -1.000000000E-002
      291   -6.000000000E-003   -2.200000000E-001   -1.000000000E-002
      292   -2.000000000E-003   -2.200000000E-001   -1.000000000E-002
      293    2.000000000E-003   -2.200000000E-001   -1.000000000E-002
      294    6.000000000E-003   -2.200000000E-001   -1.000000000E-002
      295    1.000000000E-002   -2.700000000E-001   -1.000000000E-002
      296    1.000000000E-002   -2.241666667E-001   -1.000000000E-002
      297    1.000000000E-002   -2.283333333E-001   -1.000000000E-002
      298    1.000000000E-002   -2.325000000E-001   -1.000000000E-002
      299    1.000000000E-002   -2.366666667E-001   -1.000000000E-002
      300    1.000000000E-002   -2.408333333E-001   -1.000000000E-002
      301    1.000000000E-002   -2.450000000E-001   -1.000000000E-002
      302    1.000000000E-002   -2.491666667E-001   -1.000000000E-002
      303    1.000000000E-002   -2.533333333E-001   -1.000000000E-002
      304    1.000000000E-002   -2.575000000E-001   -1.000000000E-002
      305    1.000000000E-002   -2.616666667E-001   -1.000000000E-002
      306    1.000000000E-002   -2.658333333E-001   -1.000000000E-002
      307   -1.000000000E-002   -2.700000000E-001   -1.000000000E-002
      308   -6.000000000E-003   -2.700000000E-001   -1.000000000E-002
      309   -2.000000000E-003   -2.700000000E-001   -1.000000000E-002
      310    2.000000000E-003   -2.700000000E-001   -1.000000000E-002
      311    6.000000000E-003   -2.700000000E-001   -1.000000000E-002
      312   -1.000000000E-002   -2.658333333E-001   -1.000000000E-002
      313   -1.000000000E-002   -2.616666667E-001   -1.000000000E-002
      314   -1.000000000E-002   -2.575000000E-001   -1.000000000E-002
      315   -1.000000000E-002   -2.533333333E-001   -1.000000000E-002
      316   -1.000000000E-002   -2.491666667E-001   -1.000000000E-002
      317   -1.000000000E-002   -2.450000000E-001   -1.000000000E-002
      318   -1.000000000E-002   -2.408333333E-001   -1.000000000E-002
      319   -1.000000000E-002   -2.366666667E-001   -1.000000000E-002
      320   -1.000000000E-002   -2.325000000E-001   -1.000000000E-002
      321   -1.000000000E-002   -2.283333333E-001   -1.000000000E-002
      322   -1.000000000E-002   -2.241666667E-001   -1.000000000E-002
      323   -1.500000000E-002   -1.800000000E-001    5.000000000E-003
      324   -1.500000000E-002   -1.500000000E-002    5.000000000E-003
      325   -1.500000000E-002   -1.757692308E-001    5.000000000E-003
      326   -1.500000000E-002   -1.715384615E-001    5.000000000E-003
      327   -1.500000000E-002   -1.673076923E-001    5.000000000E-003
      328   -1.500000000E-002   -1.630769231E-001    5.000000000E-003
      329   -1.500000000E-002   -1.588461538E-001    5.000000000E-003
      330   -1.500000000E-002   -1.546153846E-001    5.000000000E-003
      331   -1.500000000E-002   -1.503846154E-001    5.000000000E-003
      332   -1.500000000E-002   -1.461538462E-001    5.000000000E-003
      333   -1.500000000E-002   -1.419230769E-001    5.000000000E-003
      334   -1.500000000E-002   -1.376923077E-001    5.000000000E-003
      335   -1.500000000E-002   -1.334615385E-001    5.000000000E-003
      336   -1.500000000E-002   -1.292307692E-001    5.000000000E-003
      337   -1.500000000E-002   -1.250000000E-001    5.000000000E-003
      338   -1.500000000E-002   -1.207692308E-001    5.000000000E-003
      339   -1.500000000E-002   -1.165384615E-001    5.000000000E-003
      340   -1.500000000E-002   -1.123076923E-001    5.000000000E-003
      341   -1.500000000E-002   -1.080769231E-001    5.000000000E-003
      342   -1.500000000E-002   -1.038461538E-001    5.000000000E-003
      343   -1.500000000E-002   -9.961538462E-002    5.000000000E-003
      344   -1.500000000E-002   -9.538461538E-002    5.000000000E-003
      345   -1.500000000E-002   -9.115384615E-002    5.000000000E-003
      346   -1.500000000E-002   -8.692307692E-002    5.000000000E-003
      347   -1.500000000E-002   -8.269230769E-002    5.000000000E-003
      348   -1.500000000E-002   -7.846153846E-002    5.000000000E-003
      349   -1.500000000E-002   -7.423076923E-002    5.000000000E-003
      350   -1.500000000E-002   -7.000000000E-002    5.000000000E-003
      351   -1.500000000E-002   -6.576923077E-002    5.000000000E-003
      352   -1.500000000E-002   -6.153846154E-002    5.000000000E-003
      353   -1.500000000E-002   -5.730769231E-002    5.000000000E-003
      354   -1.500000000E-002   -5.307692308E-002    5.000000000E-003
      355   -1.500000000E-002   -4.884615385E-002    5.000000000E-003
      356   -1.500000000E-002   -4.461538462E-002    5.000000000E-003
      357   -1.500000000E-002   -4.038461538E-002    5.000000000E-003
      358   -1.500000000E-002   -3.615384615E-002    5.000000000E-003
      359   -1.500000000E-002   -3.192307692E-002    5.000000000E-003
      360   -1.500000000E-002   -2.769230769E-002    5.000000000E-003
      361   -1.500000000E-002   -2.346153846E-002    5.000000000E-003
      362   -1.500000000E-002   -1.923076923E-002    5.000000000E-003
      363   -1.500000000E-002   -1.500000000E-002   -5.000000000E-003
      364   -1.500000000E-002   -1.500000000E-002   -1.666666667E-003
      365   -1.500000000E-002   -1.500000000E-002    1.666666667E-003
      366   -1.500000000E-002   -1.800000000E-001   -5.000000000E-003
      367   -1.500000000E-002   -1.923076923E-002   -5.000000000E-003
      368   -1.500000000E-002   -2.346153846E-002   -5.000000000E-003
      369   -1.500000000E-002   -2.769230769E-002   -5.000000000E-003
      370   -1.500000000E-002   -3.192307692E-002   -5.000000000E-003
      371   -1.500000000E-002   -3.615384615E-002   -5.000000000E-003
      372   -1.500000000E-002   -4.038461538E-002   -5.000000000E-003
      373   -1.500000000E-002   -4.461538462E-002   -5.000000000E-003
      374   -1.500000000E-002   -4.884615385E-002   -5.000000000E-003
      375   -1.500000000E-002   -5.307692308E-002   -5.000000000E-003
      376   -1.500000000E-002   -5.730769231E-002   -5.000000000E-003
      377   -1.500000000E-002   -6.153846154E-002   -5.000000000E-003
      378   -1.500000000E-002   -6.576923077E-002   -5.000000000E-003
      379   -1.500000000E-002   -7.000000000E-002   -5.000000000E-003
      380   -1.500000000E-002   -7.423076923E-002   -5.000000000E-003
      381   -1.500000000E-002   -7.846153846E-002   -5.000000000E-003
      382   -1.500000000E-002   -8.269230769E-002   -5.000000000E-003
      383   -1.500000000E-002   -8.692307692E-002   -5.000000000E-003
      384   -1.500000000E-002   -9.115384615E-002   -5.000000000E-003
      385   -1.500000000E-002   -9.538461538E-002   -5.000000000E-003
      386   -1.500000000E-002   -9.961538462E-002   -5.000000000E-003
      387   -1.500000000E-002   -1.038461538E-001   -5.000000000E-003
      388   -1.500000000E-002   -1.080769231E-001   -5.000000000E-003
      389   -1.500000000E-002   -1.123076923E-001   -5.000000000E-003
      390   -1.500000000E-002   -1.165384615E-001   -5.000000000E-003
      391   -1.500000000E-002   -1.207692308E-001   -5.000000000E-003
      392   -1.500000000E-002   -1.250000000E-001   -5.000000000E-003
      393   -1.500000000E-002   -1.292307692E-001   -5.000000000E-003
      394   -1.500000000E-002   -1.334615385E-001   -5.000000000E-003
      395   -1.500000000E-002   -1.376923077E-001   -5.000000000E-003
      396   -1.500000000E-002   -1.419230769E-001   -5.000000000E-003
      397   -1.500000000E-002   -1.461538462E-001   -5.000000000E-003
      398   -1.500000000E-002   -1.503846154E-001   -5.000000000E-003
      399   -1.500000000E-002   -1.546153846E-001   -5.000000000E-003
      400   -1.500000000E-002   -1.588461538E-001   -5.000000000E-003
      401   -1.500000000E-002   -1.630769231E-001   -5.000000000E-003
      402   -1.500000000E-002   -1.673076923E-001   -5.000000000E-003
      403   -1.500000000E-002   -1.715384615E-001   -5.000000000E-003
      404   -1.500000000E-002   -1.757692308E-001   -5.000000000E-003
      405   -1.500000000E-002   -1.800000000E-001   -1.666666667E-003
      406   -1.500000000E-002   -1.800000000E-001    1.666666667E-003
      407   -3.922598835E-002   -1.856076054E-001    7.500000000E-003
      408   -4.310961226E-002   -1.873811970E-001    7.500000000E-003
      409   -4.633624362E-002   -1.901770890E-001    7.500000000E-003
      410   -4.864447993E-002   -1.937687748E-001    7.500000000E-003
      411   -4.984732163E-002   -1.978652774E-001    7.500000000E-003
      412   -4.984732163E-002   -2.021347226E-001    7.500000000E-003
      413   -4.864447993E-002   -2.062312252E-001    7.500000000E-003
      414   -4.633624362E-002   -2.098229110E-001    7.500000000E-003
      415   -4.310961226E-002   -2.126188030E-001    7.500000000E-003
